Author,Title,Location,Author,,,,,,,,,,,
"Turchin, Peter",Ages of Discord: A Structural-Demographic Analysis of Human History,,Peter,Turchin,,,,,,,,,,
"Le Bon, Gustave",Psychology of Crowds,,Gustave,Le Bon,Bon,,,,,,,,,
"Murray, Scott",Interactive Data Visualization for the Web: An Introduction to Designing with D3,,Scott,Murray,,,,,,,,,,
"West, Geoffrey","Scale: The Universal Laws of Growth, Innovation, Sustainability, and the Pace of Life in Organisms, Cities, Economies, and Companies",,Geoffrey,West,,,,,,,,,,
"Knyrim, Rainer",Datenschutz-Grundverordnung: Das neue Datenschutzrecht in Österreich und der EU,,Rainer,Knyrim,,,,,,,,,,
"Ferguson, Niall","The Square and the Tower: Networks and Power, from the Freemasons to Facebook",,Niall,Ferguson,,,,,,,,,,
"Buffin de Chosal, Christope",The End of Democracy,,Christope,Buffin de Chosal,de,Chosal,,,,,,,,
"Lahlou, Saadi",Installation Theory: The Societal Construction and Regulation of Behaviour,,Saadi,Lahlou,,,,,,,,,,
"Seet, Benjamin",Sydney Brenner's 10-on-10: The Chronicles of Evolution,,Benjamin,Seet,,,,,,,,,,
"Munzner, Tamara","Visualization Analysis and Design: Principles, Techniques, and Practice",,Tamara,Munzner,,,,,,,,,,
"Doralt, Werner",KODEX Arbeitsrecht 2019 ,,Werner,Doralt,,,,,,,,,,
"Bianconi, Ginesta",Multilayer Networks: Structure and Function,,Ginesta,Bianconi,,,,,,,,,,
"Florida, Richard","The New Urban Crisis: How our Cities are increasing inequality, deepening segregation, and failing the middle class - and what we can do about it",,Richard,Florida,,,,,,,,,,
"Turchin, Peter",Secular Cycles,,Peter,Turchin,,,,,,,,,,
"Gelman, Andrew",Regression and Other Stories (Analytical Methods for Social Research),,Andrew,Gelman,,,,,,,,,,
"Zuboff, Shoshana",The Age of Surveillance Capitalism,,Shoshana,Zuboff,,,,,,,,,,
"Turchin, Peter",World History in Figures,,Peter,Turchin,,,,,,,,,,
"Miller, Ronald E.",Input-Output Analysis: Foundations and Extensions,,Ronald E.,Miller,,,,,,,,,,
"Mansour, Ahmad",Klartext zur Integration: Gegen falsche Toleranz und Panikmache,,Ahmad,Mansour,,,,,,,,,,
"Ghadban, Ralph",Arabische Clans: Die unterschätzte Gefahr,,Ralph,Ghadban,,,,,,,,,,
"Hull, John C.",Risk Management and Financial Institutions,,John C.,Hull,Hull,,,,,,,,,
"Verbeek, Marno",A Guide to Modern Econometrics,,Marno,Verbeek,,,,,,,,,,
"McNeil,, Alexander J., Rudiger Frey","Quantitative Risk Management: Concepts, Techniques and Tools (revised ed.)",,"Alexander J., Rudiger Frey","McNeil,","McNeil,",Rudiger,Frey,,,,,,,
"Hofmarcher, Maria M.",Das österreichische Gesundheitssystem,,Maria M.,Hofmarcher,Hofmarcher,,,,,,,,,
", ",Crosscutting Social Circles: Testing a Macrostructural Theory of Intergroup Relations,,,,,,,,,,,,,
"Bechhoefer, John",Control Theory for Physicists,,John,Bechhoefer,,,,,,,,,,
"Watzlawick,, Paul, Janet Beavin Bavelas, Don D. Jackson",Pragmatics of Human Cognition,,"Paul, Janet Beavin Bavelas, Don D. Jackson","Watzlawick,",Janet,Beavin,"Bavelas,",Don,D.,Jackson,,,,
"Watzlawick,, Paul, Janet Beavin Bavelas, Don D. Jackson",Pragmatics of Human Cognition,,"Paul, Janet Beavin Bavelas, Don D. Jackson","Watzlawick,",Janet,Beavin,"Bavelas,",Don,D.,Jackson,,,,
"Centola,, D.",How Behavior Spreads: The Science of Complex Contagions,,D.,"Centola,","Centola,",,,,,,,,,
"Rogenhofer,, K., F. Schlederer","Ändert sich nichts, ändert sich alles: Warum wir jetzt für unseren Planeten kämpfen müssen",,"K., F. Schlederer","Rogenhofer,",F.,Schlederer,,,,,,,,
"Peliti,, L., S. Pigolotti",Stochastic Thermodynamics: An introduction,,"L., S. Pigolotti","Peliti,",S.,Pigolotti,,,,,,,,
"Opper,, M. D. Saad",Advanced Mean Field Methods: Theory and Practice,,M. D. Saad,"Opper,",D.,Saad,(eds),,,,,,,
"Hamilton, William L.",Graph Representation Learning,,William L.,Hamilton,Hamilton,,,,,,,,,
"Strogatz, Steven H.","Nonlinear Dynamics and Chaos, With applications to Physics, Biology, Chemistry and Engineering",158a,Steven H.,Strogatz,Strogatz,,,,,,,,,
"Wood, Simon N.",Generalized Additive Models,E56,Simon N.,Wood,Wood,,,,,,,,,
"Nowotny, Helga",In AI we Trust,158a,Helga,Nowotny,,,,,,,,,,
"Nowotny, Helga",In AI we Trust,,Helga,Nowotny,,,,,,,,,,
"Saramäki, Jari",How to write a Scientific Paper,,Jari,Saramäki,,,,,,,,,,
"Jones, Colin",The Fall of Robespierre,156,Colin,Jones,,,,,,,,,,
"Huan, Kerson",Statistical Mechanics 2nd ed.,,Kerson,Huan,,,,,,,,,,
"Quaschnig, Volker, Cornelia Quaschnig",Energie Revolution JETZT!,E56,"Volker, Cornelia Quaschnig",Quaschnig,Cornelia,Quaschnig,,,,,,,,
"Teske, Sven",Achieving the Paris Climate Agreement Goals,E56,Sven,Teske,(Ed.),,,,,,,,,
"King, Carey W.",The Economic Superorganism,156,Carey W.,King,King,,,,,,,,,
"Quaschnig, Volker",Energie Revolution JETZT!,162a,Volker,Quaschnig,,,,,,,,,,
"Common, Michael, Sigrid Stagl",Ecological Economics,162a,"Michael, Sigrid Stagl",Common,&,Sigrid,Stagl,,,,,,,
"Smil, Vaclav",Energy in Nature and Society,162a,Vaclav,Smil,,,,,,,,,,
"Meadows, Donella H.",Thinking in Systems,162a,Donella H.,Meadows,Meadows,,,,,,,,,
"Lynch, Marc",The Arab Uprisings Explained,165,Marc,Lynch,,,,,,,,,,
"Fouquet, Roger","Heat, Power, and Light",161,Roger,Fouquet,,,,,,,,,,
"Munzner,, T.",Vizualization Analysis and Design,161,T.,"Munzner,",,,,,,,,,,
"Anne, Buscha",C-Grammatik,165,Buscha,Anne,,,,,,,,,,
"Ladyman,, J.",What is a Complex System?,,J.,"Ladyman,",,,,,,,,,,
"David J., Mackay",Sustainable Energy - without the hot air: Vol 2,E56,Mackay,David J.,J,,,,,,,,,
"Campedelli, Gian Maria",Machine Learning for Criminology and Crime Research,161,Gian Maria,Campedelli,,,,,,,,,,
"Troy, Vettese","Half-Earth Socialism: A plan to save the future from extinction, climate change and pandemics",156,Vettese,Troy,,,,,,,,,,
"Weinstein, Jeremy M.",Inside Rebellion: The Politics of Insurgent Violence,165,Jeremy M.,Weinstein,,,,,,,,,,
"Small, Mario Luis",Unanticipated Gains - Origins of Network Inequality in everyday life,158a,Mario Luis,Small,Small,,,,,,,,,
"Nowak, Martin A., Robert M. May",Virus Dynamics: Mathematical principles of immunology and virology,165,"Martin A., Robert M. May",Nowak,,&,Robert,M.,May,,,,,
"Nonaka,, Ikujiro, Hirotaka Takeuchi",The Knowledge Creating Company,165,"Ikujiro, Hirotaka Takeuchi","Nonaka,",Hirotaka,Takeuchi,,,,,,,,
"Lindsay, Grace","Models of the Mind: How Physics, Engineering and Mathematics have shaped our understanding of the brain",,Grace,Lindsay,,,,,,,,,,
"Crawley, Gerard M.",Grant Writer's Handbook: How to write a research proposal and succeed,,Gerard M.,Crawley,Crawley,,,,,,,,,
"Gladstone-Highland, Mary",Grant Writing: The Complete Workbook for Writing Grant Proposal that Win,,Mary,Gladstone-Highland,,,,,,,,,,
"Graeber, David","Bullshit Jobs: The Rise of Pointless Work, and what we can do about it",156,David,Graeber,,,,,,,,,,
"Bowles, Samuel","Microeconomics: Competition, Conflict and Coordination",156,Samuel,Bowles,,,,,,,,,,
"Jacobs, Jane",The death and life of great American cities,156,Jane,Jacobs,,,,,,,,,,
"Hakemy, Sulaiman","Debt: The first 5,000 years",156,Sulaiman,Hakemy,,,,,,,,,,
"Jacobs, Jane",The Economy of Cities: From the birth of the U.S. Navy to the nuclear age,156,Jane,Jacobs,,,,,,,,,,
"Harding, Sandra",Objectivity and Diversity: Another Logic of Scientific Research,158a,Sandra,Harding,,,,,,,,,,
"Page, Scott E.",Diversity and Complexity (Primers in Complex Systems),158a,Scott E.,Page,Page,,,,,,,,,
"Dixson-Declève,, Sandrime",Earth for All,158,Sandrime,"Dixson-Declève,",,al.,,,,,,,,
"van Bavel, Jay, Dominic J. Packer",The Power of Us: Harnessing our shared identities for personal and collective success,160,"Jay, Dominic J. Packer",van Bavel,,&,Dominic,J.,Packer,,,,,
"Lamberty, Pia, Katharina Nocun",Gefährlicher Glaube: Die radikale Gedankenwelt der Esoterik,160,"Pia, Katharina Nocun",Lamberty,&,Katharina,Nocun,,,,,,,
"Falconer, Kenneth",Fractal Geometry: Mathematical Foundations and Applications,,Kenneth,Falconer,,,,,,,,,,
"Newman, Mark",Networks: An Introduction,164,Mark,Newman,,,,,,,,,,
"Zaller, John R.",The Nature and Origins of Mass Opinion,165,John R.,Zaller,Zaller,,,,,,,,,
"Akerlof, Geroge A.","Identity Economis: How our Identities shape our work, wages, and well-being",E56,Geroge A.,Akerlof,Akerlof,&,Rachel,E.,Kranton,,,,,
"Goldin, Claudai",Career & Family: women's century-long journey toward equity,E56,Claudai,Goldin,,,,,,,,,,
"A., Osvaldo",Bayesian Modeling and Computation in Python,E56,Osvaldo,A.,"Martin,",Ravin,"Kumar,",Junpeng,Lao,,,,,
"C., Lester",The Future of Capitalism: How Today's Economic Forces Shape Tomorrow's World,E56,Lester,C.,Thurow,,,,,,,,,
"Gertner, Jon",The Idea Factory: Bell Labs and teh Great Age of American Innovation,165,Jon,Gertner,,,,,,,,,,
"R., F.","Manufacturing, Panning & Control for Supply Chain Management: The CPIM Reference (2nd ed.)",E56,F.,R.,"Jacobs,",W.,L.,"Berry,",D.,C.,"Whybark,",T.,E.,Vollmann
"Slack,, N.",Operations Management 10th ed.,E56,N.,"Slack,",A.,"Brandon-Jones,",N.,Burgess,,,,,,
"Weele, Arjan",Purchasing and Supply Chain Management,E56,Arjan,Weele,,,,,,,,,,
"S., Paul",On Computing: The Fourth Great Scientific Domain ,E56,Paul,S.,Rosenbloom,,,,,,,,,
"Swedberg, Richard",The Art of Social Theory,158a,Richard,Swedberg,,,,,,,,,,
"B., Anthony",Inequality: What Can Be Done?,158a,Anthony,B.,Atkinson,,,,,,,,,
"C., Lester",The Future of Capitalism,E56,Lester,C.,Thurow,,,,,,,,,
"van Weele, A. J.",Purchasing and Supply Chain Management,E56,A. J.,van Weele,van,Weele,,,,,,,,
"Frey, Carl Benedikt",The Technology Trap,158,Carl Benedikt,Frey,Frey,,,,,,,,,
"Polya, George",How to Solve It: A System of Thinking to help you solve any problem,158a,George,Polya,,,,,,,,,,
"Johnson, Steven",Where Good Ideas Come From,,Steven,Johnson,,,,,,,,,,
"Zachary, Mark",The Politics of Innovation: Why Some Countries Are Better Than Others at Science and Technology,165,Mark,Zachary,Taylor,,,,,,,,,
"Rutherford, Albert","The Art of Statistical Thinking: Detect Misinformation, Understand the World Deeper, and Make Better Decisions.",,Albert,Rutherford,,,,,,,,,,
"Nelson, Richard R.",An Evolutionary Theory of Economic Change,,Richard R.,Nelson,Nelson,,,,,,,,,
"Jayakrishnan, Nair","The Fundamentals of Heavy Tails: Properties, Emergence, And Estimation",E56,Nair,Jayakrishnan,,,,,,,,,,
", ",Gilgamesh: A New Translation of the Ancient Epic,156a,,,,,,,,,,,,
"Vega-Redondo, Fernanda",Complex Social Networks 2007,E56,Fernanda,Vega-Redondo,,,,,,,,,,
"Jackson, Matthew O.",Social and Economic Networks,E56,Matthew O.,Jackson,Jackson,,,,,,,,,
"Smil, Vaclav",Invention and Innovation: A Brief History of Hype and Failure,165,Vaclav,Smil,,,,,,,,,,
", ",Essential Mathematics for Economic Analysis,,,,,,,,,,,,,
", ",Further Mathematics,,,,,,,,,,,,,
"Helbing, Dirk",Next Civilization: Digital Democracy and Socio-Ecological Finance - How to Avoid Dystopia and Upgrade Society by Digital Means,E56,Dirk,Helbing,,,,,,,,,,
"Helbing, Dirk",The Automation of Society is Next: How  to Survive the Digital Revolution,E56,Dirk,Helbing,,,,,,,,,,
"Helbing, Dirk",Social Self-Organization: Agent-Based Simulations and Experiments to Study Emergent Social Behaviour (Understanding Complex Systems),E56,Dirk,Helbing,,,,,,,,,,
"Glaeser, Edward","Triumph of the City: How our Greatest Invention makes us richer, smarter, greener, healthier, and happier",162,Edward,Glaeser,,,,,,,,,,
"Afken, Afken","Mathemtical Methods for Physicists: A Comprehensive Guide, 7th edition",162,George B.,Afken,Afken,et,al.,,,,,,,
"Wasserman, Larry",All of Statistics: A Concise Course in Statistical Inference,162,Larry,Wasserman,,,,,,,,,,
"Musada,, Naoki",A Guide to Temporal Networks,E56,Naoki,"Musada,",Renaud,Lambiotte,,,,,,,,
"Hollis-Brusky, Amanda",Ideas with Consequences: The Federalist Society and the Conservative Counterrevolution,165,Amanda,Hollis-Brusky,,,,,,,,,,
"Bessen, James","The New Goliaths: How Corporations use software to dominate industries, kill innovation and undermine regulation",165,James,Bessen,,,,,,,,,,
"Christian, Brian, Tom Griffiths",Algorithms to Live by: The Computer Science of Human Decisions,161,"Brian, Tom Griffiths",Christian,and,Tom,Griffiths,,,,,,,
"Schimel, Joshua",Writing Science: How to write papers that get cited and proposal that get funded,164,Joshua,Schimel,,,,,,,,,,
"Larivière, Vincent",Equity for Women in Science: Dismantling Systemic Barriers to Advancement ,162,Vincent,Larivière,,,,,,,,,,
"Mackay, David","Information Theory, Inference and Learning Algorithms",162a,David,Mackay,,,,,,,,,,
", ",Mastering Metrics: The Path from Cause to Effect,E56,,,,,,,,,,,,
"Landauer, Thomas K.",Handbook of Latent Semantic Analysis,,Thomas K.,Landauer,Landauer,,,,,,,,,
"Angrist, Joshua David",Mostly Harmless Econometrics: An Empiricist's Companion,,Joshua David,Angrist,Angrist,,,,,,,,,
"Utts , Jessica M.",Seeing Through Statistics,164,Jessica M.,Utts ,Utts ,,,,,,,,,
"Witte ,  Robert S.",Statistics,164, Robert S.,Witte ,Witte ,,,,,,,,,
"Mossbrucker, Daniel",Direkt vor unseren Augen,162a,Daniel,Mossbrucker,,,,,,,,,,
"Mackenzie, Donald",Inventing Accuracy: A Historical Sociology of Nuclear Missile Guidance,165,Donald,Mackenzie,,,,,,,,,,
"Dorogovtsev, Sergey",The Nature of Complex Networks,E56,Sergey,Dorogovtsev,,,,,,,,,,
"Holme, ",Temporal Network Theory (Computational Social Sciences),E56,,Holme,,,,,,,,,,
"Huntington-Klein, Nick",The Effect: An Introduction to Research Design and Causality,E56,Nick,Huntington-Klein,,,,,,,,,,
"O'Connor, Cailin",The Origins of Unfairness: Social Categories and Cultural Evolution,160,Cailin,O'Connor,,,,,,,,,,
"Crawford, Kate","Atlas of AI: Power, Politics, and the Planetary Costs of Artifical Intelligence",160,Kate,Crawford,,,,,,,,,,
"Hidalgo, César A.",How Humans Judge Machines,160,César A.,Hidalgo,Hidalgo,,,,,,,,,
"O'Neil, Cathy",Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,160,Cathy,O'Neil,,,,,,,,,,
"Shneiderman, Ben",Human-Centered AI,160,Ben,Shneiderman,,,,,,,,,,
"Huntington-Klein, Nick",The Effect: An Introduction to Research Design and Causality,E56,Nick,Huntington-Klein,,,,,,,,,,
"Saramäki, Jari",Temporal Network Theory (Computational Social Sciences),E56,Jari,Saramäki,,,,,,,,,,
"Hidalgo, César A.",How Humans Judge Machines,160,César A.,Hidalgo,Hidalgo,,,,,,,,,
"Dolata, Ulrich",The Transformative Capacity of New Technologies: A Theory of Sociotechnical Change,163,Ulrich,Dolata,,,,,,,,,,
"Schumpeter, Joseph A.",The Theory of Economic Development,E56,Joseph A.,Schumpeter,,,,,,,,,,
"Miller, John H.",EX MACHINA Coevolving Machines & the Origins of the Social Universe,165,John H.,Miller,Miller,,,,,,,,,
"Johnson, C. Hughes",Scaling People: Tactics for Management and Company Building,165,C. Hughes,Johnson,,,,,,,,,,
"Sowell, Thomas",Migrations and Cultures: A World View,163,Thomas,Sowell,,,,,,,,,,
"Farmer, J. Doyne",Making Sense of Chaos. A better Economics for a better World,156a,J. Doyne,Farmer,Farmer,,,,,,,,,